"Country Name","Country Code","Series Name","Series Code","1990 [YR1990]","2000 [YR2000]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]"
"India","IND","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","9.9935913961154","8.8101434962396","10.388039790545","10.177384533622","10.836771720969","11.001625694292","9.9846541907131","10.569709051972","11.087092841033","11.182079328527","..",".."
"India","IND","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","3.1462146102996","2.9489299062257","2.7074640421782","2.6514966811006","2.5373466036337","2.4727267143335","2.4967698810699","2.4051274700264","2.[phone]","2.[phone]","2.[phone]",".."
"India","IND","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","0","0.33855553475429","60.941543813716","71.492529621235","68.315248168034","69.196993735664","72.862620754906","76.407599429484","85.14868348083","87.317737193747","86.942563188251",".."
"India","IND","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","..","..","7.6732460595511","7.7652559680463","7.4285540565107","8.6891271993503","9.0966257089556","7.9908024319754","7.6455310849477","7.3522509535359","9.0079486205307",".."
"India","IND","Statistical Capacity score (Overall average)","IQ.SCI.OVRL","..","..","81.111111111111","76.666666666667","75.555555555556","73.333333333333","81.111111111111","77.7778","81.111133333333","91.111133333333","91.111133333333","72.222233333333"
"India","IND","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","12.94445947558","20.047612074723","34.410284254969","42.09247301928","43.034893158317","42.022712553992","38.52647863801","31.389704563994","27.302796131434","28.191158956887","30.757975735374",".."
"India","IND","Net barter terms of trade index (2000 = 100)","TT.PRI.MRCH.XD.WD","85.81560284","100","93.47166416","89.99256996","90.08283332","92.44597165","93.82252823","104.2283051","108.1865157","103.7422529","97.91991919",".."
"India","IND","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","83471522909.2","101131491179.6","290427544563.2","334399298473.1","392576047064.3","427245080644.8","457507432258.6","478834120154.1","455510349251.4","511483959284.2","521390564017.4",".."
"India","IND","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","32.955941225254","17.081068777064","6.8192332744765","6.4138689129389","6.713104063872","8.0741935033904","18.629589011898","11.206401172766","17.263358606776","10.084986485454","11.361560774269",".."
"India","IND","Net migration","SM.POP.NETM","..","..","..","..","-2350075","..","..","..","..","-2663434","..",".."
"India","IND","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","2383739990","12883465957.062","53479960083.243","62499075444.737","68820517837.654","69970360846.786","70388642796.547","68909693352.835","62744364089.951","68967175499.867","78790170928.674",".."
"India","IND","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","236690000","3584217307.1876","27396885033.784","36498654597.859","23995685014.214","28153031270.32","34576643694.138","44009492129.532","44458571545.798","39966091358.738","42117450737.264",".."
"India","IND","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","1395000000","1383420043.9453","2831340087.8906","3270219970.7031","1681849975.5859","2456340087.8906","2991820068.3594","3174350097.6562","2678889892.5781","3198389892.5781","2453979980.4688",".."
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Data from database: World Development Indicators","","","","","","","","","","","","","","",""
"Last Updated: 04/09/2020","","","","","","","","","","","","","","",""
